Country Code,Country,Population,PopulationRating,Motto,Nationalities,GovernmentStructureType,GovernmentPreception,GovermentCorruption,PresidentialTerm,MilitaryServices,MilitaryBudget,IntelligenceServices,IntelligenceBudget,CapitalPunishmentType,MediaFreedom ,LawEnforcement,LawEnforcementBudget,GDPNational,GDPPerCaptia,Healthcare,HigherEducation,SocialDevopment,Lifestyle,TerrorismActivity,CyberCapabilities ,DigitalDevelopment,Science,Cloning,LSWActivity,LSWRegulations,LeaderTitleType,Vigilantism,President,Gender
Unique # for each country. Not all countries have a code,Name of country,,,,,,,,,,,,,,,,,,,,,,FORMULA,,,,,,,,,,,
171,Kyrgyzstan,6524195,41,None,Kyrgyz,Republic,Authoritarian Regime,29,5,32,35,20,29,Inactive,69,22,27,37,32,65,73,69,45,0,24,42,20,Banned,35,Regulated,President,Banned,Kubanychbek Yunusaliev,Male
170,Uruguay,3473730,34,Liberty or Death,Uruguayan,Republic,Full Democracy,70,5,30,38,20,33,Inactive,83,38,49,46,59,82,76,81,77,20,48,63,34,Banned,27,Regulated,President,Regulated,Santiago Sayago,Male
169,Fiji,896445,28,Fear God and honour the Queen,Fijian,Republic,Hybrid Regime,56,3,21,27,20,27,Inactive,72,21,30,33,39,65,76,74,72,0,20,30,20,Banned,20,Regulated,President,Regulated,Penaia Leawere,Male
168,Belize,397628,20,Under the shade I flourish,Belizean,Parliamentary democracy,Full Democracy,41,5,22,24,20,23,Inactive,72,46,42,26,38,65,67,71,35,0,20,37,26,Banned,24,Regulated,Monarch,Legal,Colville Gutteron,Male
167,The Bahamas,393244,20,"Forward, Upward, Onward Together",Bahamian,Parliamentary Democracy,Full Democracy,62,5,20,30,20,30,Inactive,68,29,48,39,67,68,74,81,69,0,20,65,28,Legal,28,Legal,Monarch,Regulated,Jada Bostwick,Female
166,Montenegro,628066,25,May Montenegro be eternal!,Montenegrin,Republic,Hybrid Regime,47,5,21,28,20,27,Inactive,65,36,42,34,47,75,80,82,39,0,35,57,24,Banned,31,Regulated,President,Regulated,Petar Savčić,Male
165,Andorra ,77284,20,Strength united is stronger,Andorran,Parliamentary democracy,Full Democracy,29,4,22,28,20,27,Inactive,76,41,55,33,69,65,71,86,76,0,0,20,35,Banned,28,Regulated,Co-Princes,Regulated,Albert Zamora,Male
164,Monaco,39242,20,With God's help,Monacan,Constitutional Monarchy,Hybrid Regime,39,5,26,31,20,28,Inactive,66,28,59,36,90,77,58,60,40,0,0,20,20,Banned,26,Banned,President,Regulated,Alberta ,Female
163,Slovenia,2078938,30,None,Slovenian,Parliamentary Republic,Full Democracy,59,5,33,40,20,33,Inactive,76,63,64,46,64,90,90,90,77,0,59,70,20,Banned,31,Regulated,President,Regulated,Edvard Cencič ,Male
162,Norway,5421241,38,Everything for Norway,Norwegian,Democracy,Full Democracy,85,0,53,55,20,38,Inactive,90,76,82,56,88,90,90,90,90,20,62,85,20,Banned,27,Regulated,Monarch,Regulated,Anne Dahl Bøyum,Female
161,North Macedonia,2083374,31,None,North Macedonian,Parliamentary democracy,Hybrid Regime,41,5,20,31,20,31,Inactive,68,36,38,41,39,70,70,77,72,0,55,55,26,Banned,21,Regulated,President,Banned,Stefan Jordanov,Male
160,Slovakia,5459642,38,"Faithful to Ourselves, Together Ahead!",Slovak,Parliamentary democracy,Full Democracy,53,5,27,39,20,35,Inactive,76,16,38,50,60,90,82,86,81,0,83,66,50,Banned,34,Regulated,President,Regulated,Pavol Németh,Male
159,Austria,9006458,44,None,Austrian,Federal Republic,Full Democracy,75,6,44,52,20,40,Inactive,83,42,63,59,84,85,86,90,89,32,68,77,66,Banned,24,Regulated,President,Regulated,Catherine Maurer,Female
158,Moldova,4033963,35,None,Moldovan,Republic,Hybrid Regime,38,4,31,36,20,31,Inactive,68,37,37,41,36,65,71,75,72,0,50,56,20,Banned,23,Regulated,President,Regulated,Petru Moldovanu ,Male
157,Albania,2877247,33,"You, Albania, give me honour, give me the name Albanian",Albanian,Parliamentary democracy,Flawed Democracy,35,5,28,35,20,31,Inactive,69,46,43,42,39,70,74,79,69,0,48,48,43,Banned,31,Regulated,President,Regulated,Gezim Dushku ,Male
156,Bulgaria,6948445,41,Unity makes strength,Bulgarian,Parliamentary democracy,Flawed Democracy,45,5,42,45,20,34,Inactive,62,71,61,48,50,75,79,81,79,0,74,62,42,Banned,23,Regulated,President,Regulated,Trifon Gospodinov,Male
155,Bosnia and Herzegovina,3280819,34,None,Bosnian and Herzegovinian,Federal Republic,Hybrid Regime,47,4,24,34,20,32,Inactive,71,31,35,43,39,65,68,78,69,0,29,49,26,Banned,26,Regulated,Presidency Member,Regulated,Ferid Adžić,Male
154,Estonia,1326535,30,None,Estonian,Parliamentary Republic,Flawed Democracy,76,5,29,37,20,32,Inactive,84,32,48,44,63,54,88,89,83,0,90,76,39,Legal,27,Regulated,President,Banned,Hele Koppel,Female
153,Brunei,437479,20,Always in service with God's guidance,Bruneian,Constitutional Monarchy,Authoritarian Regime,52,0,23,32,20,31,Rare,50,87,76,41,65,65,70,83,38,0,41,67,32,Banned,22,Regulated,Monarch,Regulated,Daniel Metusin,Male
152,Uganda,45741007,55,For God and My Country,Ugandan,Republic,Hybrid Regime,28,5,31,38,20,32,Active,58,34,28,44,22,50,52,54,73,41,54,26,70,Regulated,57,Regulated,President,Banned,Ronald Opio,Male
